<?xml version="1.0"?>
            <hotel:Amenity Code="SAIR"/>
            <hotel:Amenity Code="SADE"/>
            <hotel:Amenity Code="SHWR"/>
            <hotel:Amenity Code="TELV"/>
            <hotel:Amenity Code="CBTV"/>
            <hotel:Amenity Code="SFBD"/>
            <hotel:Amenity Code="FSTY"/>
          </hotel:Amenities>
        </hotel:HotelProperty>
        <hotel:RateInfo MinimumAmount="AUD262.00" MinAmountRateChanged="false" MaximumAmount="AUD625.00" MaxAmountRateChanged="false"/>
      </hotel:HotelSearchResult>
      <hotel:HotelSearchResult>
        <common_v34_0:VendorLocation ProviderCode="1G" VendorCode="YX" VendorLocationID="24660" Key="vLHh1CbYlDKAj4eK7GAAAA=="/>
        <hotel:HotelProperty HotelChain="YX" HotelCode="24660" HotelLocation="SYD" Name="AMORA HOTEL JAMISON SYDNEY" VendorLocationKey="vLHh1CbYlDKAj4eK7GAAAA==" ReserveRequirement="Guarantee" ParticipationLevel="Inside Shopper participant" Availability="Available">
          <hotel:PropertyAddress>
            <hotel:Address>11 JAMISON STREET</hotel:Address>
          </hotel:PropertyAddress>
          <common_v34_0:Distance Units="KM" Value="6" Direction="N"/>
          <hotel:HotelRating RatingProvider="AAA">
            <hotel:Rating>0</hotel:Rating>
          </hotel:HotelRating>
          <hotel:Amenities>
            <hotel:Amenity Code="AICO"/>
            <hotel:Amenity Code="HSPI"/>
            <hotel:Amenity Code="BRFT"/>
            <hotel:Amenity Code="COSH"/>
            <hotel:Amenity Code="CSFR"/>
            <hotel:Amenity Code="COBU"/>
            <hotel:Amenity Code="CODE"/>
            <hotel:Amenity Code="COLE"/>
            <hotel:Amenity Code="DINR"/>
            <hotel:Amenity Code="ELEV"/>
            <hotel:Amenity Code="HAFA"/>
            <hotel:Amenity Code="HECL"/>
            <hotel:Amenity Code="LUGE"/>
            <hotel:Amenity Code="LNCH"/>
            <hotel:Amenity Code="MEPL"/>
            <hotel:Amenity Code="MEFA"/>
            <hotel:Amenity Code="MIBA"/>
            <hotel:Amenity Code="NSMR"/>
            <hotel:Amenity Code="PARK"/>
            <hotel:Amenity Code="POOL"/>
            <hotel:Amenity Code="INPL"/>
            <hotel:Amenity Code="PTRS"/>
            <hotel:Amenity Code="RTNT"/>
            <hotel:Amenity Code="ROSE"/>
            <hotel:Amenity Code="SAUN"/>
            <hotel:Amenity Code="SPAA"/>
            <hotel:Amenity Code="FSTY"/>
          </hotel:Amenities>
        </hotel:HotelProperty>
        <hotel:RateInfo MinimumAmount="AUD410.00" MinAmountRateChanged="false" MaximumAmount="AUD1710.00" MaxAmountRateChanged="false"/>
      </hotel:HotelSearchResult>
      <hotel:HotelSearchResult>
        <common_v34_0:VendorLocation ProviderCode="1G" VendorCode="RT" VendorLocationID="18792" Key="vLHh1CbYlDKAk4eK7GAAAA=="/>
        <hotel:HotelProperty HotelChain="RT" HotelCode="18792" HotelLocation="SYD" Name="NOVOTEL SYDNEY DARLING SQUARE" VendorLocationKey="vLHh1CbYlDKAk4eK7GAAAA==" HotelTransportation="Other" ReserveRequirement="Other" ParticipationLevel="Best Available Rate and Inside Shopper participant" Availability="Available">
          <hotel:PropertyAddress>
            <hotel:Address>17 LITTLE PIER STREE</hotel:Address>
          </hotel:PropertyAddress>
          <common_v34_0:Distance Units="KM" Value="5" Direction="N"/>
          <hotel:HotelRating RatingProvider="AAA">
            <hotel:Rating>0</hotel:Rating>
          </hotel:HotelRating>
          <hotel:Amenities>
            <hotel:Amenity Code="AICO"/>
            <hotel:Amenity Code="CARE"/>
            <hotel:Amenity Code="CSFR"/>
            <hotel:Amenity Code="CODE"/>
            <hotel:Amenity Code="COLE"/>
            <hotel:Amenity Code="CORO"/>
            <hotel:Amenity Code="FAPL"/>
            <hotel:Amenity Code="HAFA"/>
            <hotel:Amenity Code="HECL"/>
            <hotel:Amenity Code="LAVA"/>
            <hotel:Amenity Code="MEPL"/>
            <hotel:Amenity Code="MEFA"/>
            <hotel:Amenity Code="MIBA"/>
            <hotel:Amenity Code="NSMR"/>
            <hotel:Amenity Code="PARK"/>
            <hotel:Amenity Code="PHSV"/>
            <hotel:Amenity Code="RTNT"/>
            <hotel:Amenity Code="SADE"/>
            <hotel:Amenity Code="SHWR"/>
            <hotel:Amenity Code="TELV"/>
            <hotel:Amenity Code="CBTV"/>
            <hotel:Amenity Code="WTBR"/>
            <hotel:Amenity Code="A220"/>
            <hotel:Amenity Code="PHCO"/>
            <hotel:Amenity Code="BATB"/>
            <hotel:Amenity Code="FSTY"/>
          </hotel:Amenities>
        </hotel:HotelProperty>
        <hotel:RateInfo MinimumAmount="AUD243.00" MinAmountRateChanged="true" MaximumAmount="AUD389.00" MaxAmountRateChanged="true"/>
      </hotel:HotelSearchResult>
      <hotel:HotelSearchResult>
        <common_v34_0:VendorLocation ProviderCode="1G" VendorCode="HI" VendorLocationID="49203" Key="vLHh1CbYlDKAl4eK7GAAAA=="/>
        <hotel:HotelProperty HotelChain="HI" HotelCode="49203" HotelLocation="SYD" Name="HOLIDAY INN DARLING HARBOUR" VendorLocationKey="vLHh1CbYlDKAl4eK7GAAAA==" HotelTransportation="Public" ReserveRequirement="Other" ParticipationLevel="Lowest Public Rate" Availability="Available">
          <hotel:PropertyAddress>
            <hotel:Address>68 HARBOUR ST</hotel:Address>
          </hotel:PropertyAddress>
          <common_v34_0:Distance Units="KM" Value="5" Direction="N"/>
          <hotel:HotelRating RatingProvider="AAA">
            <hotel:Rating>0</hotel:Rating>
          </hotel:HotelRating>
          <hotel:Amenities>
            <hotel:Amenity Code="AICO"/>
            <hotel:Amenity Code="CHPR"/>
            <hotel:Amenity Code="HSPI"/>
            <hotel:Amenity Code="CSFR"/>
            <hotel:Amenity Code="COBU"/>
            <hotel:Amenity Code="DINR"/>
            <hotel:Amenity Code="GOLF"/>
            <hotel:Amenity Code="HAFA"/>
            <hotel:Amenity Code="HECL"/>
            <hotel:Amenity Code="LAVA"/>
            <hotel:Amenity Code="MEFA"/>
            <hotel:Amenity Code="NSMR"/>
            <hotel:Amenity Code="PARK"/>
            <hotel:Amenity Code="PHSV"/>
            <hotel:Amenity Code="RTNT"/>
            <hotel:Amenity Code="ROSE"/>
            <hotel:Amenity Code="SAIR"/>
            <hotel:Amenity Code="SCCV"/>
            <hotel:Amenity Code="TRDK"/>
            <hotel:Amenity Code="TELV"/>
            <hotel:Amenity Code="CBTV"/>
            <hotel:Amenity Code="PRBT"/>
            <hotel:Amenity Code="FXSV"/>
            <hotel:Amenity Code="PHCO"/>
            <hotel:Amenity Code="BATB"/>
            <hotel:Amenity Code="FSTY"/>
          </hotel:Amenities>
        </hotel:HotelProperty>
        <hotel:RateInfo MinimumAmount="AUD241.40" MinAmountRateChanged="false" MaximumAmount="AUD283.40" MaxAmountRateChanged="false"/>
      </hotel:HotelSearchResult>
      <hotel:HotelSearchResult>
        <common_v34_0:VendorLocation ProviderCode="1G" VendorCode="RG" VendorLocationID="31059" Key="vLHh1CbYlDKAm4eK7GAAAA=="/>
        <hotel:HotelProperty HotelChain="RG" HotelCode="31059" HotelLocation="SYD" Name="RYDGES SYDNEY HARBOUR" VendorLocationKey="vLHh1CbYlDKAm4eK7GAAAA==" HotelTransportation="CourtesyBus" ReserveRequirement="Guarantee" ParticipationLevel="Lowest Public Rate" Availability="Available">
          <hotel:PropertyAddress>
            <hotel:Address>55 GEORGE ST</hotel:Address>
          </hotel:PropertyAddress>
          <common_v34_0:Distance Units="KM" Value="7" Direction="N"/>
          <hotel:HotelRating RatingProvider="AAA">
            <hotel:Rating>0</hotel:Rating>
          </hotel:HotelRating>
          <hotel:Amenities>
            <hotel:Amenity Code="AICO"/>
            <hotel:Amenity Code="HSPI"/>
            <hotel:Amenity Code="BRFT"/>
            <hotel:Amenity Code="COSH"/>
            <hotel:Amenity Code="CODE"/>
            <hotel:Amenity Code="CORO"/>
            <hotel:Amenity Code="DINR"/>
            <hotel:Amenity Code="ELEV"/>
            <hotel:Amenity Code="GOLF"/>
            <hotel:Amenity Code="HAFA"/>
            <hotel:Amenity Code="LUGE"/>
            <hotel:Amenity Code="LNCH"/>
            <hotel:Amenity Code="MEPL"/>
            <hotel:Amenity Code="MIBA"/>
            <hotel:Amenity Code="NSMR"/>
            <hotel:Amenity Code="PARK"/>
            <hotel:Amenity Code="POOL"/>
            <hotel:Amenity Code="OUPL"/>
            <hotel:Amenity Code="RTNT"/>
            <hotel:Amenity Code="ROSE"/>
            <hotel:Amenity Code="TELV"/>
            <hotel:Amenity Code="CBTV"/>
            <hotel:Amenity Code="FSTY"/>
          </hotel:Amenities>
        </hotel:HotelProperty>
        <hotel:RateInfo MinimumAmount="AUD288.00" MinAmountRateChanged="false" MaximumAmount="AUD434.00" MaxAmountRateChanged="false"/>
      </hotel:HotelSearchResult>
      <hotel:HotelSearchResult>
        <common_v34_0:VendorLocation ProviderCode="1G" VendorCode="HI" VendorLocationID="43163" Key="vLHh1CbYlDKAn4eK7GAAAA=="/>
        <hotel:HotelProperty HotelChain="HI" HotelCode="43163" HotelLocation="SYD" Name="HOLIDAY INN SYDNEY AIRPORT" VendorLocationKey="vLHh1CbYlDKAn4eK7GAAAA==" HotelTransportation="CourtesyBus" ReserveRequirement="Other" ParticipationLevel="Lowest Public Rate" Availability="Available">
          <hotel:PropertyAddress>
            <hotel:Address>CORNER OF O RIORDAN</hotel:Address>
          </hotel:PropertyAddress>
          <common_v34_0:Distance Units="KM" Value="2" Direction="NE"/>
          <hotel:HotelRating RatingProvider="AAA">
            <hotel:Rating>0</hotel:Rating>
          </hotel:HotelRating>
          <hotel:Amenities>
            <hotel:Amenity Code="AICO"/>
            <hotel:Amenity Code="CHPR"/>
            <hotel:Amenity Code="HSPI"/>
            <hotel:Amenity Code="COSH"/>
            <hotel:Amenity Code="CSFR"/>
            <hotel:Amenity Code="COBU"/>
            <hotel:Amenity Code="DINR"/>
            <hotel:Amenity Code="GARO"/>
            <hotel:Amenity Code="GOLF"/>
            <hotel:Amenity Code="HAFA"/>
            <hotel:Amenity Code="HECL"/>
            <hotel:Amenity Code="LAVA"/>
            <hotel:Amenity Code="LNCH"/>
            <hotel:Amenity Code="MEFA"/>
            <hotel:Amenity Code="NSMR"/>
            <hotel:Amenity Code="PARK"/>
            <hotel:Amenity Code="PHSV"/>
            <hotel:Amenity Code="RTNT"/>
            <hotel:Amenity Code="ROSE"/>
            <hotel:Amenity Code="SAIR"/>
            <hotel:Amenity Code="SADE"/>
            <hotel:Amenity Code="TELV"/>
            <hotel:Amenity Code="CBTV"/>
            <hotel:Amenity Code="PRBT"/>
            <hotel:Amenity Code="FXSV"/>
            <hotel:Amenity Code="PHCO"/>
            <hotel:Amenity Code="BATB"/>
            <hotel:Amenity Code="FSTY"/>
          </hotel:Amenities>
        </hotel:HotelProperty>
        <hotel:RateInfo MinimumAmount="AUD162.80" MinAmountRateChanged="false" MaximumAmount="AUD272.80" MaxAmountRateChanged="false"/>
      </hotel:HotelSearchResult>
      <hotel:HotelSearchResult>
        <common_v34_0:VendorLocation ProviderCode="1G" VendorCode="HY" VendorLocationID="09992" Key="vLHh1CbYlDKAo4eK7GAAAA=="/>
        <hotel:HotelProperty HotelChain="HY" HotelCode="09992" HotelLocation="SYD" Name="PARK HYATT SYDNEY" VendorLocationKey="vLHh1CbYlDKAo4eK7GAAAA==" HotelTransportation="Public" ReserveRequirement="Guarantee" ParticipationLevel="Best Available Rate and Inside Shopper participant" Availability="Available">
          <hotel:PropertyAddress>
            <hotel:Address>7 HICKSON ROAD</hotel:Address>
          </hotel:PropertyAddress>
          <common_v34_0:Distance Units="KM" Value="7" Direction="N"/>
          <hotel:HotelRating RatingProvider="AAA">
            <hotel:Rating>0</hotel:Rating>
          </hotel:HotelRating>
          <hotel:Amenities>
            <hotel:Amenity Code="AICO"/>
            <hotel:Amenity Code="CHCA"/>
            <hotel:Amenity Code="BALC"/>
            <hotel:Amenity Code="HSPI"/>
            <hotel:Amenity Code="BRFT"/>
            <hotel:Amenity Code="CARE"/>
            <hotel:Amenity Code="CSFR"/>
            <hotel:Amenity Code="COBU"/>
            <hotel:Amenity Code="CORO"/>
            <hotel:Amenity Code="COBR"/>
            <hotel:Amenity Code="DINR"/>
            <hotel:Amenity Code="ELEV"/>
            <hotel:Amenity Code="ENTR"/>
            <hotel:Amenity Code="FAPL"/>
            <hotel:Amenity Code="GISH"/>
            <hotel:Amenity Code="GOLF"/>
            <hotel:Amenity Code="HAFA"/>
            <hotel:Amenity Code="HECL"/>
            <hotel:Amenity Code="LAVA"/>
            <hotel:Amenity Code="LUGE"/>
            <hotel:Amenity Code="LNCH"/>
            <hotel:Amenity Code="MEFA"/>
            <hotel:Amenity Code="MIBA"/>
            <hotel:Amenity Code="MOIR"/>
            <hotel:Amenity Code="NSMR"/>
            <hotel:Amenity Code="PARK"/>
            <hotel:Amenity Code="PHSV"/>
            <hotel:Amenity Code="POOL"/>
            <hotel:Amenity Code="INPL"/>
            <hotel:Amenity Code="OUPL"/>
            <hotel:Amenity Code="RTNT"/>
            <hotel:Amenity Code="ROSE"/>
            <hotel:Amenity Code="SAIR"/>
            <hotel:Amenity Code="SADE"/>
            <hotel:Amenity Code="SCCV"/>
            <hotel:Amenity Code="SHWR"/>
            <hotel:Amenity Code="SPAA"/>
            <hotel:Amenity Code="TELV"/>
            <hotel:Amenity Code="CBTV"/>
            <hotel:Amenity Code="PRBT"/>
            <hotel:Amenity Code="WTBR"/>
            <hotel:Amenity Code="PHCO"/>
            <hotel:Amenity Code="BATB"/>
            <hotel:Amenity Code="FSTY"/>
          </hotel:Amenities>
        </hotel:HotelProperty>
        <hotel:RateInfo MinimumAmount="AUD1440.00" MinAmountRateChanged="false" MaximumAmount="AUD1440.00" MaxAmountRateChanged="false"/>
      </hotel:HotelSearchResult>
      <hotel:HotelSearchResult>
        <common_v34_0:VendorLocation ProviderCode="1G" VendorCode="PH" VendorLocationID="13273" Key="vLHh1CbYlDKAp4eK7GAAAA=="/>
        <hotel:HotelProperty HotelChain="PH" HotelCode="13273" HotelLocation="SYD" Name="THE FULLERTON HOTEL SYDNEY LEG" VendorLocationKey="vLHh1CbYlDKAp4eK7GAAAA==" HotelTransportation="Limo" ReserveRequirement="Other" ParticipationLevel="Lowest Public Rate" Availability="Available">
          <hotel:PropertyAddress>
            <hotel:Address>NO 1 MARTIN PLACE</hotel:Address>
          </hotel:PropertyAddress>
          <common_v34_0:Distance Units="KM" Value="6" Direction="N"/>
          <hotel:HotelRating RatingProvider="AAA">
            <hotel:Rating>0</hotel:Rating>
          </hotel:HotelRating>
          <hotel:Amenities>
            <hotel:Amenity Code="AICO"/>
            <hotel:Amenity Code="HSPI"/>
            <hotel:Amenity Code="BRFT"/>
            <hotel:Amenity Code="COSH"/>
            <hotel:Amenity Code="COBU"/>
            <hotel:Amenity Code="CODE"/>
            <hotel:Amenity Code="COLE"/>
            <hotel:Amenity Code="CORO"/>
            <hotel:Amenity Code="DINR"/>
            <hotel:Amenity Code="ELEV"/>
            <hotel:Amenity Code="HAFA"/>
            <hotel:Amenity Code="LAVA"/>
            <hotel:Amenity Code="LUGE"/>
            <hotel:Amenity Code="LNCH"/>
            <hotel:Amenity Code="MEPL"/>
            <hotel:Amenity Code="MEFA"/>
            <hotel:Amenity Code="MIBA"/>
            <hotel:Amenity Code="MOIR"/>
            <hotel:Amenity Code="NSMR"/>
            <hotel:Amenity Code="RTNT"/>
            <hotel:Amenity Code="ROSE"/>
            <hotel:Amenity Code="SAIR"/>
            <hotel:Amenity Code="SADE"/>
            <hotel:Amenity Code="TELV"/>
            <hotel:Amenity Code="CBTV"/>
            <hotel:Amenity Code="FSTY"/>
          </hotel:Amenities>
        </hotel:HotelProperty>
        <hotel:RateInfo MinimumAmount="AUD427.50" MinAmountRateChanged="false" MaximumAmount="AUD786.00" MaxAmountRateChanged="false"/>
      </hotel:HotelSearchResult>
      <hotel:HotelSearchResult>
        <common_v34_0:VendorLocation ProviderCode="1G" VendorCode="PL" VendorLocationID="26033" Key="vLHh1CbYlDKAq4eK7GAAAA=="/>
        <hotel:HotelProperty HotelChain="PL" HotelCode="26033" HotelLocation="SYD" Name="PARKROYAL DARLING HARBOUR SYDN" VendorLocationKey="vLHh1CbYlDKAq4eK7GAAAA==" ReserveRequirement="Guarantee" ParticipationLevel="Inside Shopper participant" Availability="Available">
          <hotel:PropertyAddress>
            <hotel:Address>150 DAY STREET</hotel:Address>
          </hotel:PropertyAddress>
          <common_v34_0:Distance Units="KM" Value="6" Direction="N"/>
          <hotel:HotelRating RatingProvider="AAA">
            <hotel:Rating>0</hotel:Rating>
          </hotel:HotelRating>
          <hotel:Amenities>
            <hotel:Amenity Code="AICO"/>
            <hotel:Amenity Code="HSPI"/>
            <hotel:Amenity Code="BRFT"/>
            <hotel:Amenity Code="COBU"/>
            <hotel:Amenity Code="CODE"/>
            <hotel:Amenity Code="COLE"/>
            <hotel:Amenity Code="CORO"/>
            <hotel:Amenity Code="DINR"/>
            <hotel:Amenity Code="ELEV"/>
            <hotel:Amenity Code="LUGE"/>
            <hotel:Amenity Code="LNCH"/>
            <hotel:Amenity Code="MEPL"/>
            <hotel:Amenity Code="MEFA"/>
            <hotel:Amenity Code="NSMR"/>
            <hotel:Amenity Code="PARK"/>
            <hotel:Amenity Code="RTNT"/>
            <hotel:Amenity Code="ROSE"/>
            <hotel:Amenity Code="SAIR"/>
            <hotel:Amenity Code="FSTY"/>
          </hotel:Amenities>
        </hotel:HotelProperty>
        <hotel:RateInfo MinimumAmount="AUD323.85" MinAmountRateChanged="false" MaximumAmount="AUD999.00" MaxAmountRateChanged="false"/>
      </hotel:HotelSearchResult>
      <hotel:HotelSearchResult>
        <common_v34_0:VendorLocation ProviderCode="1G" VendorCode="YX" VendorLocationID="10848" Key="vLHh1CbYlDKAr4eK7GAAAA=="/>
        <hotel:HotelProperty HotelChain="YX" HotelCode="10848" HotelLocation="SYD" Name="MERITON SUITES PITT STREET" VendorLocationKey="vLHh1CbYlDKAr4eK7GAAAA==" ReserveRequirement="Guarantee" ParticipationLevel="Inside Shopper participant" Availability="Available">
          <hotel:PropertyAddress>
            <hotel:Address>329 PITT STREET</hotel:Address>
          </hotel:PropertyAddress>
          <common_v34_0:Distance Units="KM" Value="7" Direction="N"/>
          <hotel:HotelRating RatingProvider="AAA">
            <hotel:Rating>0</hotel:Rating>
          </hotel:HotelRating>
          <hotel:Amenities>
